1519,678,6.78
1520,554,5.54
1521,745,7.45
1522,1217,12.17
1523,1895,18.95
1524,1029,10.29
1525,1165,11.65
1526,2026,20.26
1527,2357,23.57
1528,341,3.41
1529,460,4.60
1530,511,5.11
1531,557,5.57
1532,644,6.44
1533,1332,13.32
1534,1427,14.27
1535,1563,15.63
1536,1543,15.43
1537,1467,14.67
1538,754,7.54
1539,575,5.75
1540,800,8.00
1541,443,4.43
1542,892,8.92
1543,934,9.34
1544,1120,11.20
1545,3889,38.89
1546,1197,11.97
1547,1236,12.36
1548,797,7.97
1549,936,9.36
1550,1442,14.42
1551,1325,13.25
1552,1410,14.10
1553,741,7.41
1554,2309,23.09
1555,2690,26.90
1556,2014,20.14
1557,1995,19.95
1558,901,9.01
1559,935,9.35
1560,1108,11.08
1561,668,6.68
1562,1219,12.19
1563,1461,14.61
1564,2159,21.59
1565,2166,21.66
1566,1615,16.15
1567,1983,19.83
1568,1100,11.00
1569,1901,19.01
1570,-1,DNF
1571,1727,17.27
1572,1484,14.84
1573,510,5.10
1574,1180,11.80
1575,955,9.55
1576,797,7.97
1577,679,6.79
1578,812,8.12
1579,1949,19.49
1580,1729,17.29
1581,2855,28.55
1582,1603,16.03
1583,258,2.58
1584,368,3.68
1585,269,2.69
1586,180,1.80
1587,246,2.46
1588,1240,12.40
1589,1308,13.08
1590,1644,16.44
1591,1105,11.05
1592,1443,14.43
1593,1356,13.56
1594,1027,10.27
1595,1251,12.51
1596,1190,11.90
1597,1318,13.18
1598,541,5.41
1599,492,4.92
1600,776,7.76
1601,356,3.56
1602,646,6.46
1603,858,8.58
1604,1240,12.40
1605,1720,17.20
1606,-1,DNF
1607,1706,17.06
1608,3109,31.09
1609,3628,36.28
1610,-1,DNF
1611,533,5.33
1612,746,7.46
1613,410,4.10
1614,952,9.52
1615,5341,53.41
1616,3514,35.14
1617,695,6.95
1618,773,7.73
1619,939,9.39
1620,672,6.72
1621,1099,10.99
1622,8229,1:22.29
1623,5346,53.46
1624,-1,DNF
1625,-1,DNF
1626,-1,DNF
1627,-1,DNF
1628,5256,52.56
1629,5559,55.59
1630,1895,18.95
1631,2423,24.23
1632,1819,18.19
1633,2319,23.19
1634,1650,16.50
1635,3766,37.66
1636,6475,1:04.75
1637,2750,27.50
1638,3030,30.30
1639,3813,38.13
1640,2356,23.56
1641,2699,26.99
1642,1267,12.67
1643,1312,13.12
1644,857,8.57
1645,874,8.74
1646,1514,15.14
1647,4217,42.17
1648,1201,12.01
1649,1478,14.78
1650,1198,11.98
1651,1842,18.42
1652,1646,16.46
1653,1568,15.68
1654,2254,22.54
1655,1343,13.43
1656,1754,17.54
1657,3830,38.30
1658,-1,DNF
1659,1145,11.45
1660,812,8.12
1661,785,7.85
1662,757,7.57
1663,606,6.06
1664,4051,40.51
1665,8172,1:21.72
1666,2500,25.00
1667,2556,25.56
1668,3240,32.40
1669,3677,36.77
1670,2853,28.53
1671,2622,26.22
1672,4384,43.84
1673,5766,57.66
1674,4869,48.69
1675,3972,39.72
1676,2325,23.25
1677,2428,24.28
1678,2891,28.91
1679,4028,40.28
1680,2329,23.29
1681,2689,26.89
1682,3059,30.59
1683,3663,36.63
1684,3512,35.12
1685,3056,30.56
1686,1207,12.07
1687,1860,18.60
1688,1913,19.13
1689,1993,19.93
1690,1651,16.51
1691,3146,31.46
1692,1489,14.89
1693,2013,20.13
1694,1936,19.36
1695,2570,25.70
1696,-1,DNF
1697,2805,28.05
1698,5624,56.24
1699,4983,49.83
1700,5041,50.41
1701,3046,30.46
1702,4069,40.69
1703,1636,16.36
1704,1233,12.33
1705,1706,17.06
1706,2254,22.54
1707,1513,15.13
1708,1208,12.08
1709,1780,17.80
1710,1536,15.36
1711,1146,11.46
1712,1367,13.67
1713,1786,17.86
1714,1444,14.44
1715,1187,11.87
1716,1788,17.88
1717,876,8.76
1718,1354,13.54
1719,1471,14.71
1720,-1,DNF
1721,1589,15.89
1722,1467,14.67
1723,2432,24.32
1724,1964,19.64
1725,2806,28.06
1726,-1,DNF
1727,3571,35.71
1728,1160,11.60
1729,2300,23.00
1730,1567,15.67
1731,1711,17.11
1732,1316,13.16
1733,5296,52.96
1734,5095,50.95
1735,1309,13.09
1736,1830,18.30
1737,1220,12.20
1738,1513,15.13
1739,2008,20.08
1740,976,9.76
1741,906,9.06
1742,1011,10.11
1743,871,8.71
1744,1087,10.87
1745,1962,19.62
1746,2644,26.44
1747,1826,18.26
1748,1945,19.45
1749,2073,20.73
1750,1583,15.83
1751,1077,10.77
1752,1215,12.15
1753,1189,11.89
1754,1335,13.35
1755,3316,33.16
1756,4273,42.73
1757,755,7.55
1758,866,8.66
1759,724,7.24
1760,661,6.61
1761,852,8.52
1762,1260,12.60
1763,2003,20.03
1764,1548,15.48
1765,1237,12.37
1766,1691,16.91
1767,-1,DNF
1768,8889,1:28.89
1769,1431,14.31
1770,1513,15.13
1771,1357,13.57
1772,1380,13.80
1773,1322,13.22
1774,7964,1:19.64
1775,-1,DNF
1776,2350,23.50
1777,3676,36.76
1778,3523,35.23
1779,4535,45.35
1780,2954,29.54
1781,3427,34.27
1782,4194,41.94
1783,5982,59.82
1784,-1,DNF
1785,-1,DNF
1786,6905,1:09.05
1787,4854,48.54
1788,-1,DNF
1789,4296,42.96
1790,2912,29.12
1791,3376,33.76
1792,4083,40.83
1793,5549,55.49
1794,-1,DNF
1795,-1,DNF
1796,2672,26.72
1797,2979,29.79
1798,2816,28.16
1799,-1,DNF
1800,2918,29.18
1801,1694,16.94
1802,1886,18.86
1803,1298,12.98
1804,2109,21.09
1805,1258,12.58
1806,2496,24.96
1807,1529,15.29
1808,1904,19.04
1809,2095,20.95
1810,2034,20.34
1811,6390,1:03.90
1812,-1,DNF
1813,3016,30.16
1814,3805,38.05
1815,1895,18.95
1816,1458,14.58
1817,2110,21.10
1818,1850,18.50
1819,1939,19.39
1820,3154,31.54
1821,2492,24.92
1822,3499,34.99
1823,3086,30.86
1824,3987,39.87
1825,1434,14.34
1826,1496,14.96
1827,1396,13.96
1828,1224,12.24
1829,1593,15.93
1830,2950,29.50
1831,3750,37.50
1832,4429,44.29
1833,3810,38.10
1834,4115,41.15
1835,943,9.43
1836,968,9.68
1837,847,8.47
1838,981,9.81
1839,970,9.70
1840,1350,13.50
1841,1033,10.33
1842,1142,11.42
1843,1368,13.68
1844,1237,12.37
1845,2612,26.12
1846,1958,19.58
1847,3622,36.22
1848,2344,23.44
1849,2135,21.35
1850,1179,11.79
1851,1184,11.84
1852,1269,12.69
1853,963,9.63
1854,1207,12.07
1855,2284,22.84
1856,-1,DNF
1857,1849,18.49
1858,1987,19.87
1859,1773,17.73
1860,2833,28.33
1861,2757,27.57
1862,4433,44.33
1863,3060,30.60
1864,3226,32.26
1865,1179,11.79
1866,1184,11.84
1867,1269,12.69
1868,963,9.63
1869,1207,12.07
1870,2612,26.12
1871,1958,19.58
1872,3622,36.22
1873,2344,23.44
1874,2135,21.35
1875,2833,28.33
1876,2757,27.57
1877,4433,44.33
1878,3060,30.60
1879,3226,32.26
1880,2284,22.84
1881,-1,DNF
1882,1849,18.49
1883,1987,19.87
1884,1773,17.73
1885,8369,1:23.69
1886,6924,1:09.24
1887,9166,1:31.66
1888,7832,1:18.32
1889,7583,1:15.83
1890,4792,47.92
1891,4574,45.74
1892,4883,48.83
1893,4755,47.55
1894,4014,40.14
1895,4692,46.92
1896,5282,52.82
1897,5792,57.92
1898,5698,56.98
1899,5029,50.29
1900,5387,53.87
1901,4799,47.99
1902,4976,49.76
1903,4748,47.48
1904,4582,45.82
1905,11307,1:53.07
1906,9289,1:32.89
1907,6952,1:09.52
1908,5464,54.64
1909,6178,1:01.78
1910,4987,49.87
1911,5645,56.45
1912,9321,1:33.21
1913,9703,1:37.03
1914,7870,1:18.70
1915,6746,1:07.46
1916,7830,1:18.30
1917,7420,1:14.20
1918,5930,59.30
1919,4630,46.30
1920,4148,41.48
1921,3677,36.77
1922,4176,41.76
1923,4619,46.19
1924,4868,48.68
1925,4740,47.40
1926,4943,49.43
1927,5076,50.76
1928,5387,53.87
1929,5580,55.80
1930,6061,1:00.61
1931,5293,52.93
1932,5559,55.59
1933,5197,51.97
1934,6475,1:04.75
1935,7250,1:12.50
1936,5247,52.47
1937,6098,1:00.98
1938,5706,57.06
1939,3368,33.68
1940,3285,32.85
1941,3953,39.53
1942,3145,31.45
1943,3381,33.81
1944,11977,1:59.77
1945,10907,1:49.07
1946,6018,1:00.18
1947,4726,47.26
1948,5211,52.11
1949,4216,42.16
1950,7248,1:12.48
1951,6723,1:07.23
1952,7647,1:16.47
1953,8285,1:22.85
1954,8144,1:21.44
1955,10076,1:40.76
1956,6280,1:02.80
1957,7171,1:11.71
1958,6164,1:01.64
1959,5970,59.70
1960,6356,1:03.56
1961,4136,41.36
1962,3811,38.11
1963,4006,40.06
1964,4548,45.48
1965,3519,35.19
1966,4005,40.05
1967,3718,37.18
1968,2922,29.22
1969,3450,34.50
1970,3199,31.99
1971,3634,36.34
1972,3060,30.60
1973,3500,35.00
1974,3498,34.98
1975,3436,34.36
1976,4732,47.32
1977,5241,52.41
1978,4568,45.68
1979,4003,40.03
1980,4566,45.66
1981,4413,44.13
1982,5213,52.13
1983,4251,42.51
1984,4842,48.42
1985,4449,44.49
1986,6103,1:01.03
1987,5547,55.47
1988,6154,1:01.54
1989,5512,55.12
1990,5643,56.43
1991,8971,1:29.71
1992,6753,1:07.53
1993,7314,1:13.14
1994,6883,1:08.83
1995,7645,1:16.45
1996,3912,39.12
1997,3814,38.14
1998,3429,34.29
1999,3912,39.12
2000,4349,43.49
2001,2625,26.25
2002,3240,32.40
2003,2693,26.93
2004,2972,29.72
2005,2902,29.02
2006,5787,57.87
2007,5234,52.34
2008,7244,1:12.44
2009,5711,57.11
2010,6917,1:09.17
2011,9894,1:38.94
2012,7928,1:19.28
2013,384,3.84
2014,691,6.91
2015,410,4.10
2016,564,5.64
2017,395,3.95
2018,1448,14.48
2019,841,8.41
2020,1104,11.04
2021,1952,19.52
2022,648,6.48
2023,111,1.11
2024,242,2.42
2025,185,1.85
2026,364,3.64
2027,296,2.96
2028,7278,1:12.78
2029,7587,1:15.87
2030,1624,16.24
2031,1990,19.90
2032,2892,28.92
2033,1671,16.71
2034,2633,26.33
2035,1003,10.03
2036,649,6.49
2037,578,5.78
2038,687,6.87
2039,791,7.91
2040,453,4.53
2041,433,4.33
2042,312,3.12
2043,634,6.34
2044,435,4.35
2045,405,4.05
2046,426,4.26
2047,493,4.93
2048,394,3.94
2049,411,4.11
2050,441,4.41
2051,493,4.93
2052,514,5.14
2053,527,5.27
2054,472,4.72
2055,1682,16.82
2056,1454,14.54
2057,1102,11.02
2058,1063,10.63
2059,1978,19.78
2060,606,6.06
2061,-1,DNF
2062,635,6.35
2063,519,5.19
2064,561,5.61
2065,503,5.03
2066,599,5.99
2067,447,4.47
2068,623,6.23
2069,710,7.10
2070,1406,14.06
2071,1385,13.85
2072,1025,10.25
2073,1294,12.94
2074,724,7.24
2075,1254,12.54
2076,1402,14.02
2077,1321,13.21
2078,1494,14.94
2079,961,9.61
2080,282,2.82
2081,236,2.36
2082,351,3.51
2083,330,3.30
2084,238,2.38
2085,568,5.68
2086,1060,10.60
2087,645,6.45
2088,660,6.60
2089,625,6.25
2090,2711,27.11
2091,2406,24.06
2092,1724,17.24
2093,2045,20.45
2094,1772,17.72
2095,843,8.43
2096,1014,10.14
2097,709,7.09
2098,485,4.85
2099,367,3.67
2100,2850,28.50
2101,1998,19.98
2102,4483,44.83
2103,4569,45.69
2104,5067,50.67
2105,8575,1:25.75
2106,14996,2:29.96
2107,5955,59.55
2108,4884,48.84
2109,5046,50.46
2110,304,3.04
2111,320,3.20
2112,479,4.79
2113,239,2.39
2114,418,4.18
2115,665,6.65
2116,821,8.21
2117,931,9.31
2118,641,6.41
2119,654,6.54
2120,417,4.17
2121,529,5.29
2122,-1,DNF
2123,564,5.64
2124,502,5.02
2125,361,3.61
2126,531,5.31
2127,516,5.16
2128,171,1.71
2129,366,3.66
2130,873,8.73
2131,527,5.27
2132,470,4.70
2133,272,2.72
2134,463,4.63
2135,532,5.32
2136,494,4.94
2137,452,4.52
2138,-1,DNF
2139,1217,12.17
2140,1092,10.92
2141,-1,DNF
2142,3524,35.24
2143,928,9.28
2144,922,9.22
2145,685,6.85
2146,913,9.13
2147,762,7.62
2148,699,6.99
2149,875,8.75
2150,349,3.49
2151,580,5.80
2152,427,4.27
2153,276,2.76
2154,246,2.46
2155,216,2.16
2156,228,2.28
2157,265,2.65
2158,186,1.86
2159,425,4.25
2160,396,3.96
2161,360,3.60
2162,259,2.59
2163,326,3.26
2164,442,4.42
2165,497,4.97
2166,501,5.01
2167,360,3.60
2168,702,7.02
2169,640,6.40
2170,466,4.66
2171,365,3.65
2172,308,3.08
2173,320,3.20
2174,279,2.79
2175,-1,DNF
2176,544,5.44
2177,220,2.20
2178,-1,DNF
2179,471,4.71
2180,618,6.18
2181,746,7.46
2182,291,2.91
2183,629,6.29
2184,383,3.83
2185,358,3.58
2186,665,6.65
2187,372,3.72
2188,777,7.77
2189,545,5.45
2190,182,1.82
2191,239,2.39
2192,229,2.29
2193,220,2.20
2194,146,1.46
2195,988,9.88
2196,1147,11.47
2197,1235,12.35
2198,1148,11.48
2199,1761,17.61
2200,1146,11.46
2201,1052,10.52
2202,777,7.77
2203,910,9.10
2204,398,3.98
2205,457,4.57
2206,416,4.16
2207,492,4.92
2208,463,4.63
2209,266,2.66
2210,703,7.03
2211,638,6.38
2212,762,7.62
2213,470,4.70
2214,644,6.44
2215,1060,10.60
2216,510,5.10
2217,761,7.61
2218,883,8.83
2219,1315,13.15
2220,1149,11.49
2221,1219,12.19
2222,1066,10.66
2223,704,7.04
2224,1218,12.18
2225,1352,13.52
2226,2892,28.92
2227,709,7.09
2228,586,5.86
2229,1196,11.96
2230,711,7.11
2231,1043,10.43
2232,545,5.45
2233,566,5.66
2234,420,4.20
2235,356,3.56
2236,412,4.12
2237,158,1.58
2238,311,3.11
2239,391,3.91
2240,1315,13.15
2241,1247,12.47
2242,2465,24.65
2243,1680,16.80
2244,1692,16.92
2245,330,3.30
2246,314,3.14
2247,440,4.40
2248,270,2.70
2249,527,5.27
2250,355,3.55
2251,339,3.39
2252,264,2.64
2253,353,3.53
2254,374,3.74
2255,924,9.24
2256,3243,32.43
2257,1503,15.03
2258,813,8.13
2259,1263,12.63
2260,533,5.33
2261,647,6.47
2262,517,5.17
2263,581,5.81
2264,1156,11.56
2265,1041,10.41
2266,1312,13.12
2267,930,9.30
2268,1046,10.46
2269,1433,14.33
2270,411,4.11
2271,696,6.96
2272,623,6.23
2273,641,6.41
2274,676,6.76
2275,508,5.08
2276,705,7.05
2277,919,9.19
2278,926,9.26
2279,579,5.79
2280,441,4.41
2281,467,4.67
2282,509,5.09
2283,531,5.31
2284,769,7.69
2285,251,2.51
2286,421,4.21
2287,458,4.58
2288,347,3.47
2289,352,3.52
2290,-1,DNF
2291,2182,21.82
2292,730,7.30
2293,1091,10.91
2294,647,6.47
2295,1118,11.18
2296,1349,13.49
2297,1112,11.12
2298,1094,10.94
2299,1142,11.42
2300,833,8.33
2301,1006,10.06
2302,276,2.76
2303,336,3.36
2304,443,4.43
2305,525,5.25
2306,556,5.56
2307,2288,22.88
2308,-1,DNF
2309,951,9.51
2310,949,9.49
2311,887,8.87
2312,1074,10.74
2313,616,6.16
2314,1925,19.25
2315,1666,16.66
2316,1528,15.28
2317,2037,20.37
2318,-1,DNF
2319,1242,12.42
2320,1406,14.06
2321,1029,10.29
2322,1742,17.42
2323,853,8.53
2324,1466,14.66
2325,1265,12.65
2326,1343,13.43
2327,928,9.28
2328,1028,10.28
2329,-1,DNF
2330,1007,10.07
2331,825,8.25
2332,770,7.70
2333,720,7.20
2334,1167,11.67
2335,1551,15.51
2336,1242,12.42
2337,1391,13.91
2338,1432,14.32
2339,895,8.95
2340,1263,12.63
2341,1199,11.99
2342,1177,11.77
2344,1382,13.82
2345,1276,12.76
2346,-1,DNF
2347,2502,25.02
2348,1197,11.97
2349,1537,15.37
2350,1660,16.60
2351,1840,18.40
2352,-1,DNF
2353,1653,16.53
2354,2903,29.03
2355,1419,14.19
2356,1979,19.79
2357,1860,18.60
2358,2133,21.33
2359,512,5.12
2360,1105,11.05
2361,643,6.43
2362,571,5.71
2363,567,5.67
2364,1304,13.04
2365,1283,12.83
2366,1386,13.86
2367,1296,12.96
2368,1091,10.91
2369,2277,22.77
2370,1826,18.26
2371,2076,20.76
2372,2788,27.88
2373,1545,15.45
2374,1953,19.53
2375,1698,16.98
2376,1517,15.17
2377,2279,22.79
2378,1576,15.76
2379,1376,13.76
2380,1102,11.02
2381,1544,15.44
2382,1253,12.53
2383,1182,11.82
2384,1586,15.86
2385,1779,17.79
2386,1642,16.42
2387,1836,18.36
2388,1466,14.66
2389,2863,28.63
2390,-1,DNF
2391,2084,20.84
2392,-1,DNF
2393,1466,14.66
2394,1052,10.52
2395,-1,DNF
2396,1268,12.68
2397,-1,DNF
2398,898,8.98
2399,886,8.86
2400,671,6.71
2401,719,7.19
2402,796,7.96
2403,2464,24.64
2404,2218,22.18
2405,-1,DNF
2406,2750,27.50
2407,3316,33.16
2408,-1,DNF
2409,1184,11.84
2410,1008,10.08
2411,1099,10.99
2412,1365,13.65
2413,1086,10.86
2414,1605,16.05
2415,2044,20.44
2416,2310,23.10
2417,1843,18.43
2418,1761,17.61
2419,-1,DNF
2420,839,8.39
2421,743,7.43
2422,602,6.02
2423,832,8.32
2424,-1,DNF
2425,1704,17.04
2426,-1,DNF
2427,1996,19.96
2428,-1,DNF
2429,2282,22.82
2430,2757,27.57
2431,2111,21.11
2432,2233,22.33
2433,1921,19.21
2434,2254,22.54
2435,1983,19.83
2436,2103,21.03
2437,2404,24.04
2438,1997,19.97
2439,1151,11.51
2440,1313,13.13
2441,1354,13.54
2442,1502,15.02
2443,1221,12.21
2444,1059,10.59
2445,1318,13.18
2446,940,9.40
2447,-1,DNF
2448,1088,10.88
2449,3564,35.64
2450,2737,27.37
2451,2727,27.27
2452,3473,34.73
2453,2528,25.28
2454,2139,21.39
2455,1703,17.03
2456,1770,17.70
2457,2312,23.12
2458,2134,21.34
2459,1500,15.00
2460,1490,14.90
2461,1472,14.72
2462,1507,15.07
2463,1620,16.20
2464,3318,33.18
2465,4625,46.25
2466,2960,29.60
2467,2605,26.05
2468,3900,39.00
2469,3578,35.78
2470,4816,48.16
2471,3153,31.53
2472,6468,1:04.68
2473,3409,34.09
2474,2748,27.48
2475,2611,26.11
2476,2388,23.88
2477,3457,34.57
2478,3081,30.81
2479,4730,47.30
2480,4263,42.63
2481,4253,42.53
2482,3771,37.71
2483,4238,42.38
2484,2789,27.89
2485,2851,28.51
2486,3141,31.41
2487,2344,23.44
2488,2046,20.46
2489,2006,20.06
2490,1776,17.76
2491,2323,23.23
2492,2310,23.10
2493,1642,16.42
2494,2804,28.04
2495,2241,22.41
2496,2076,20.76
2497,2189,21.89
2498,2091,20.91
2499,2358,23.58
2500,1694,16.94
2501,1769,17.69
2502,2032,20.32
2503,1176,11.76
2504,3704,37.04
2505,5422,54.22
2506,2996,29.96
2507,3303,33.03
2508,3550,35.50
2509,1841,18.41
2510,2078,20.78
2511,1797,17.97
2512,1605,16.05
2513,2128,21.28
2514,3831,38.31
2515,2891,28.91
2516,3247,32.47
2517,2811,28.11
2518,3505,35.05
2519,3793,37.93
2520,3683,36.83
2521,4265,42.65
2522,2617,26.17
2523,4373,43.73
2524,2894,28.94
2525,2983,29.83
2526,2795,27.95
2527,2690,26.90
2528,2433,24.33
2529,-1,DNF
2530,8988,1:29.88
2531,2866,28.66
2532,2177,21.77
2533,2758,27.58
2534,1981,19.81
2535,2288,22.88
2536,-1,DNF
2537,-1,DNF
2538,1220,12.20
2539,1381,13.81
2540,1644,16.44
2541,1515,15.15
2542,1705,17.05
2543,7134,1:11.34
2544,5209,52.09
2545,6789,1:07.89
2546,8649,1:26.49
2547,-1,DNF
2548,-1,DNF
2549,8094,1:20.94
2550,5293,52.93
2551,3364,33.64
2552,2995,29.95
2553,3103,31.03
2554,2548,25.48
2555,2688,26.88
2556,4984,49.84
2557,-1,DNF
2558,1954,19.54
2559,2441,24.41
2560,2280,22.80
2561,2481,24.81
2562,2520,25.20
2563,1666,16.66
2564,1896,18.96
2565,1639,16.39
2566,1477,14.77
2567,1744,17.44
2568,3920,39.20
2569,3696,36.96
2570,3932,39.32
2571,3650,36.50
2572,2992,29.92
2573,2305,23.05
2574,1915,19.15
2575,2776,27.76
2576,2487,24.87
2577,2451,24.51
2578,4221,42.21
2579,3581,35.81
2580,5970,59.70
2581,3921,39.21
2582,5027,50.27
2583,1360,13.60
2584,1473,14.73
2585,1663,16.63
2586,1250,12.50
2587,1149,11.49
2588,1945,19.45
2589,1802,18.02
2590,1931,19.31
2591,1592,15.92
2592,1905,19.05
2593,2132,21.32
2594,3617,36.17
2595,2570,25.70
2596,2627,26.27
2597,2414,24.14
2598,4922,49.22
2599,4084,40.84
2600,4727,47.27
2601,4345,43.45
2602,4237,42.37
2603,1979,19.79
2604,1947,19.47
2605,1928,19.28
2606,1919,19.19
2607,1620,16.20
2608,848,8.48
2609,772,7.72
2610,953,9.53
2611,928,9.28
2612,933,9.33
2613,1913,19.13
2614,-1,DNF
2615,1811,18.11
2616,2684,26.84
2617,2173,21.73
2618,1348,13.48
2619,1063,10.63
2620,1177,11.77
2621,1833,18.33
2622,1023,10.23
2623,3211,32.11
2624,-1,DNF
2625,4328,43.28
2626,2994,29.94
2627,2869,28.69
2628,8484,1:24.84
2629,7847,1:18.47
2630,9855,1:38.55
2631,7962,1:19.62
2632,16870,2:48.70
2633,3650,36.50
2634,4166,41.66
2635,3752,37.52
2636,4675,46.75
2637,3297,32.97
2638,644,6.44
2639,831,8.31
2640,780,7.80
2641,792,7.92
2642,923,9.23
2643,1586,15.86
2644,1531,15.31
2645,1687,16.87
2646,1269,12.69
2647,1380,13.80
2648,1197,11.97
2649,1277,12.77
2650,1209,12.09
2651,1723,17.23
2652,1141,11.41
2653,1497,14.97
2654,1820,18.20
2655,1539,15.39
2656,1639,16.39
2657,2084,20.84
2658,1695,16.95
2659,1460,14.60
2660,1387,13.87
2661,1275,12.75
2662,1297,12.97
2663,9025,1:30.25
2664,9462,1:34.62
2665,9927,1:39.27
2666,9529,1:35.29
2667,12088,2:00.88
2668,1122,11.22
2669,1365,13.65
2670,1614,16.14
2671,1795,17.95
2672,1345,13.45
2673,1940,19.40
2674,2021,20.21
2675,2317,23.17
2676,1818,18.18
2677,1484,14.84
2678,3567,35.67
2679,2389,23.89
2680,2570,25.70
2681,2937,29.37
2682,2661,26.61
2683,998,9.98
2684,1288,12.88
2685,1072,10.72
2686,920,9.20
2687,1074,10.74
2688,3768,37.68
2689,3760,37.60
2690,4592,45.92
2691,4064,40.64
2692,4343,43.43
2693,887,8.87
2694,961,9.61
2695,832,8.32
2696,2012,20.12
2697,1131,11.31
2698,1749,17.49
2699,1403,14.03
2700,1623,16.23
2701,1793,17.93
2702,1857,18.57
2703,932,9.32
2704,1190,11.90
2705,1346,13.46
2706,1463,14.63
2707,888,8.88
2708,5891,58.91
2709,3428,34.28
2710,3516,35.16
2711,4636,46.36
2712,4388,43.88
2713,1325,13.25
2714,1436,14.36
2715,943,9.43
2716,1543,15.43
2717,1284,12.84
2718,5098,50.98
2719,3795,37.95
2720,3533,35.33
2721,4204,42.04
2722,4435,44.35
2723,8979,1:29.79
2724,9772,1:37.72
2725,7242,1:12.42
2726,9980,1:39.80
2727,7428,1:14.28
2728,1329,13.29
2729,1192,11.92
2730,1209,12.09
2731,1421,14.21
2732,1345,13.45
2733,3460,34.60
2734,3033,30.33
2735,3095,30.95
2736,3712,37.12
2737,2236,22.36
2738,3023,30.23
2739,2024,20.24
2740,2192,21.92
2741,3119,31.19
2742,2206,22.06
2743,3033,30.33
2744,2540,25.40
2745,3522,35.22
2746,3347,33.47
2747,2474,24.74
2748,1609,16.09
2749,1260,12.60
2750,1794,17.94
2751,1449,14.49
2752,1330,13.30
2753,1361,13.61
2754,1032,10.32
2755,1045,10.45
2756,1170,11.70
2757,1288,12.88
2758,892,8.92
2759,824,8.24
2760,1063,10.63
2761,1207,12.07
2762,1273,12.73
2763,4316,43.16
2764,2712,27.12
2765,3043,30.43
2766,2898,28.98
2767,3290,32.90
2768,914,9.14
2769,589,5.89
2770,998,9.98
2771,909,9.09
2772,809,8.09
2773,1799,17.99
2774,1205,12.05
2775,1467,14.67
2776,1020,10.20
2777,1568,15.68
2778,6116,1:01.16
2779,7137,1:11.37
2780,6888,1:08.88
2781,6986,1:09.86
2782,6011,1:00.11
2783,846,8.46
2784,708,7.08
2785,859,8.59
2786,1284,12.84
2787,811,8.11
2788,5902,59.02
2789,7212,1:12.12
2790,4636,46.36
2791,11859,1:58.59
2792,5384,53.84
2793,10102,1:41.02
2794,10366,1:43.66
2795,7825,1:18.25
2796,8767,1:27.67
2797,9744,1:37.44
2798,2953,29.53
2799,2438,24.38
2800,2930,29.30
2801,2827,28.27
2802,2395,23.95
2803,3371,33.71
2804,4229,42.29
2805,3299,32.99
2806,3935,39.35
2807,3993,39.93
2808,1333,13.33
2809,1338,13.38
2810,1173,11.73
2811,1096,10.96
2812,1553,15.53
2813,2749,27.49
2814,2853,28.53
2815,4454,44.54
2816,3368,33.68
2817,3766,37.66
2818,4821,48.21
2819,6546,1:05.46
2820,4551,45.51
2821,5267,52.67
2822,3530,35.30
2823,6011,1:00.11
2824,-1,DNF
2825,5459,54.59
2826,5490,54.90
2827,5110,51.10
2828,17103,2:51.03
2829,13535,2:15.35
2830,22680,3:46.80
2831,17299,2:52.99
2832,19520,3:15.20
2833,4228,42.28
2834,3548,35.48
2835,6654,1:06.54
2836,4797,47.97
2837,5778,57.78
2838,14243,2:22.43
2839,15255,2:32.55
2840,20300,3:23.00
2841,29426,4:54.26
2842,11942,1:59.42
2843,2982,29.82
2844,2836,28.36
2845,-1,DNF
2846,2993,29.93
2847,2526,25.26
2848,1380,13.80
2849,2204,22.04
2850,2023,20.23
2851,2026,20.26
2852,1513,15.13
2853,1487,14.87
2854,1297,12.97
2855,1910,19.10
2856,1301,13.01
2857,1749,17.49
2858,6999,1:09.99
2859,5832,58.32
2860,7563,1:15.63
2861,6124,1:01.24
2862,5943,59.43
2863,726,7.26
2864,804,8.04
2865,1380,13.80
2866,839,8.39
2867,966,9.66
2868,976,9.76
2869,906,9.06
2870,1011,10.11
2871,871,8.71
2872,1087,10.87
2873,1309,13.09
2874,1830,18.30
2875,1220,12.20
2876,1513,15.13
2877,2008,20.08
2878,1583,15.83
2879,1077,10.77
2880,1215,12.15
2881,1189,11.89
2882,1335,13.35
2883,4543,45.43
2884,4578,45.78
2885,5773,57.73
2886,5661,56.61
2888,1350,13.50
2889,1033,10.33
2890,1142,11.42
2891,1368,13.68
2892,1237,12.37
2893,1434,14.34
2894,1496,14.96
2895,1396,13.96
2896,1224,12.24
2897,1593,15.93
2898,943,9.43
2899,968,9.68
2900,847,8.47
2901,981,9.81
2902,970,9.70
2903,1962,19.62
2904,2644,26.44
2905,1826,18.26
2906,1945,19.45
2907,2073,20.73
2908,2403,24.03
2909,2105,21.05
2910,2794,27.94
2911,4307,43.07
2912,3290,32.90
2913,1070,10.70
2914,1291,12.91
2915,906,9.06
2916,1058,10.58
2917,1392,13.92
2918,6390,1:03.90
2919,-1,DNF
2920,6907,1:09.07
2921,5561,55.61
2922,3154,31.54
2923,2492,24.92
2924,3499,34.99
2925,3086,30.86
2926,3987,39.87
2927,3016,30.16
2928,3805,38.05
2929,1694,16.94
2930,1886,18.86
2931,1298,12.98
2932,2109,21.09
